90,,91,,92,,93,,94,,95,,95.5,,96,,96.5,,97,,97.5,,98,,98.3,,98.5,
7.14663023557314,57.79453345900093,32.27339861554968,2.554056564183341,45.76502333894025,2.8495672410309965,39.98289057580124,2.7096218276381734,46.29051910835997,2.6047155373572366,46.817158347766465,4.289126395388905,45.76610775883582,4.679200488827789,52.249220643551396,5.031055201394452,55.57855049264674,5.488055427170835,63.638627723618285,5.910213536953208,75.0276788684178,6.188837889409584,92.02361123835855,6.543450701626767,,,,
7.145959889151518,56.663524976437316,34.20065097203109,2.3894149013682267,47.69202548317073,2.262767468433509,41.91018959686746,2.623712652297442,48.21778647757643,2.4654033611290487,48.74432813420507,3.9851725563455886,47.69335861404373,4.512025877353963,54.17633037904977,4.625783416003372,57.505689163801875,5.131603881853266,63.35573525058541,119.85490894831344,74.91307593835108,108.4512122370636,93.5686616291976,100.57874749754052,,,,
7.145289542729893,55.5325164938737,36.12793335398261,2.2754322117269794,49.619382928797535,2.2754322117269794,43.837539536126734,2.623712652297442,50.145106391365594,2.4147443879551673,50.671460388806025,3.6178950008349204,49.62056743359347,4.273928703436724,56.10355969376302,4.4222656819229655,59.380235032458614,4.72670734811534,65.56574496548419,5.517606494855599,76.14138789518518,111.51608011408362,93.95082606300232,6.315485322344287,,,,
7.144753265592593,54.6277097078228,38.055283293241885,2.2754322117269794,51.54673286805681,2.2754322117269794,45.76494427186896,2.7161652783397727,52.072456330624874,2.4147443879551673,52.59856261793688,3.199958472150371,51.547806278613336,4.086490502693366,58.03082706297948,4.282953505694778,61.360120314362916,4.678206071947002,67.49286220735009,5.124999452758004,76.95485616122393,5.8975487936597375,95.23507463661522,103.75661302861229,,,,
7.427639455517822,51.91328934967012,39.98261071339857,2.2374379818465684,53.47408280731608,2.2754322117269794,47.6921500888717,2.4730022071051394,53.99977624441402,2.3640854147812718,54.52576843493961,2.9567954009157233,53.47511117966744,4.0105020429325435,59.95804263826,4.056254600741653,63.287422713294504,4.597996031088357,69.42003950015622,4.833710357008158,77.36973130727364,114.63401929633343,95.87801086217598,6.036860969887925,,,,
7.144216988455296,53.722902921771905,41.90998317176044,2.2754322117269794,55.40134267016502,2.123455292205321,49.61927283540712,2.089682643422748,55.927051119998026,2.2374379818465684,56.45292145715739,2.624556968516984,55.40234101704627,3.8078661502369897,61.88528928434181,3.881978351732144,65.21460730673809,4.319024570852818,71.34732938847527,4.732392410660395,78.59791744309011,117.48660195243433,96.8722853722259,106.93447855968407,,,,
7.42670097052755,50.329877474081044,43.83733311101971,2.2754322117269794,57.32876767309958,2.2501027251400387,51.54655271523613,1.971478372683677,57.854448599584984,2.3176480227051997,58.38015454729549,2.4274091312486377,57.3295483353225,3.567236027661039,63.8124166459032,3.5064452598523843,67.14182213138187,4.091059191570338,73.27455171948657,4.5170917746713855,78.88202594766253,5.593594954616435,97.805094325388,5.587262582969686,,,,
7.42562841625295,48.52026390197925,45.76468305027898,2.2754322117269794,59.18621781751234,2.563344042598544,53.473876382209056,1.9271517711565167,59.76430444889543,2.363663256671515,60.34248465966037,2.3218696038030515,59.18665819107399,3.3063423158155274,65.73978009662402,3.529241797780628,69.06911172500648,3.9892440367821536,75.20185662054067,4.441103314910549,79.82589872656226,119.99355773322625,98.65550196220182,110.10305661234062,,,,
7.424555861978353,46.71065032987747,47.69203298953826,2.2754322117269794,61.183688989460194,2.623712652297442,55.40117377689563,1.8384985681022243,61.70920602692125,2.4147443879551673,62.234794374873815,2.3260911849008608,61.18400050371261,3.1492994989764895,67.66685889476763,3.0717725074377853,70.9963783213451,3.848627861059356,77.12897386240657,4.0484962728129545,80.87927488108909,5.279002731206617,99.29436014509271,5.502830961013217,,,,
7.565596749087996,44.674835061262954,49.6195615803447,2.576853102111585,63.11102641810693,2.602604746808325,57.3285875202789,1.9461488860967222,63.63654095344546,2.389414901368241,64.16217934384821,2.385193320270403,63.11135794933942,3.16196424226996,69.59422180058179,3.0936496788158223,72.9235076846045,3.476472034057821,79.05634632076843,4.086490502693366,82.73633549506961,4.935028303355935,99.70789844283028,111.9837709914211,,,,
7.564390125529071,42.63901979264844,51.54677790626198,2.3514206714878014,65.0382274810769,2.3514206714878014,59.185992126062004,2.1825574275748494,65.56400874267493,2.588251371075742,66.08952427886247,2.3767501580747563,65.03849570860991,2.8039741651745373,71.52147065409169,2.923097802463758,74.85084386218996,3.453253338019806,81.15880480172406,3.9091840965847666,84.66359535791855,4.783051383834277,,,,,,
7.705296943354385,40.37700282752121,53.47408280731608,2.2754322117269794,66.965532382131,2.2754322117269794,61.183417509167924,2.16567110318357,67.49122957241272,2.370417786428007,68.01689673722433,2.4147443879551673,66.96573880723803,2.623712652297442,73.44860395402382,2.5575839297228384,76.77802670414779,3.1713267710157993,83.08608374742732,3.789403768902474,86.59086272713502,4.643739207606089,,,,,,
7.704492527648435,39.01979264844485,55.40143274657535,2.2754322117269794,68.89288232139027,2.2754322117269794,63.11075994205967,2.1530063598900995,69.41859827759082,2.4020796446616828,69.94425918709614,2.4358522934442846,68.89313003151871,2.693368740411543,75.37593178564066,2.5202839154007393,78.70527801529802,3.004921425430922,85.01333203378947,3.6178950008349204,88.51816762818912,4.567750747845267,,,,,,
7.703554042658164,37.436380772855784,57.328782685834625,2.2754322117269794,70.82012717150415,2.0981258056183805,65.03812739617653,2.1825574275748494,71.34607332297556,2.6131586995528693,71.87160662423291,2.431630712346461,70.82038614118387,2.5350594492431355,77.30317256563525,2.336110404039715,80.68503903901836,2.746771741299014,86.94054685843324,3.38992962155244,90.44539746556794,4.365114855149727,,,,,,
7.987110579005018,35.85296889726672,59.25602002958098,2.08546106232491,72.7474170598232,1.9968078592706178,66.96554138977204,2.2906299036791467,73.27344578133741,2.6511529294333087,73.79896406985972,2.4442954556399172,72.74766476995164,2.4147443879551673,79.1429496960987,2.3934863818048058,82.55962809708977,2.4147443879551673,88.8678576978581,3.323960380930444,92.3727173793571,4.314455881975846,,,,,,
7.985903955446092,33.81715362865221,61.18348256435317,2.2754322117269794,74.67488710096293,2.1994437519661574,68.89308499331354,2.617380280650707,75.20057303169335,2.2754322117269794,75.72628398364888,2.39363648246605,74.67502972194596,2.440073874542094,81.15793947879595,2.449211252296081,84.48699304908409,2.440073874542094,90.79511756070703,3.1719834614088143,94.29993971036839,4.099155245986836,,,,,,
7.984697331887171,31.781338360037694,63.11083250361244,2.2754322117269794,76.60228207842736,2.2754322117269794,76.6024772439831,2.604715537357251,77.12798302189286,2.3767501580747563,77.6537250001675,2.547302034426835,76.60239217181778,2.461181780031211,83.08520143230726,2.30076169831392,86.41435549895591,2.461181780031211,92.72235542711897,2.9828941533916264,96.22728214326015,4.086490502693366,,,,,,
8.268253868234021,30.19792648444863,65.0381749365042,2.262767468433509,78.52963201768665,2.2754322117269794,82.38456852550537,2.6746731669783372,79.05535047600969,2.4063012257595062,79.52840347575697,2.366139917582217,78.52974211107707,2.461181780031211,85.0126189288743,2.4147443879551673,88.34170543821519,2.461181780031211,94.64969681467953,2.9684657273284074,98.15468587815337,4.17725449629657,,,,,,
8.40969696319664,28.840716305372297,66.96557742033617,2.3514206714878014,80.49188431404151,2.038601512139067,93.94849308397458,2.3792831067334674,81.15794156945832,2.4527386178355783,81.50834788003601,2.4173899121097975,80.49205593740456,2.3281644502844614,86.93992842271328,2.3465048748316377,90.26905537747446,2.461181780031211,96.57685263371425,2.640946084467899,99.46887193057059,4.318677463073655,,,,,,
8.550871919590604,27.031102733270487,68.8929648914331,2.4147443879551673,82.38416675611958,1.9968078592706178,95.87567387975223,2.093904224520557,83.08525647900247,2.393636482466036,83.43569875342102,2.418965969053005,82.38441446624802,2.4147443879551673,88.8671913325914,2.1996689029579812,92.19640531673373,2.461181780031211,98.50401595911653,2.3260911849008608,,,,,,,,
8.834562525221783,25.673892554194154,70.82031483069237,2.4147443879551673,84.31151669537886,1.9968078592706178,97.80299629566389,2.047466832444499,85.01253635883148,2.2754322117269794,85.3630737139054,2.461181780031211,84.31176440550729,2.4147443879551673,90.79458128356973,2.267176675357888,94.12375525599302,2.461181780031211,99.6428745341178,2.2754322117269794,,,,,,,,
9.118119061568636,24.090480678605076,72.74766476995164,2.4147443879551673,86.23886663463813,1.9968078592706178,99.55513354237735,2.0490499253561865,86.93988629809076,2.2754322117269794,87.29046744030859,2.5350594492431355,86.23901635052854,2.249408509581727,92.72206072156955,2.4856669503985955,96.05108517827222,2.4274091312486377,39.91617988344016,26.578699340245038,,,,,,,,
9.259428087246926,22.50706880301601,74.67496967100574,2.3387559281943453,88.16630665030773,2.148784778792276,16.138791204518668,109.36852026390196,88.86723623735003,2.2754322117269794,89.21782613699665,2.5498349830855176,88.16642083605852,2.3414389775142865,94.64923601267766,2.1910005897705247,97.97842761116397,2.4147443879551673,43.98605411304454,53.270499528746456,,,,,,,,
9.400737112925219,20.923656927426947,76.60228207842736,2.2754322117269794,90.09379170418252,2.3767501580747563,15.993594169594962,104.39208294062203,90.7945861766093,2.2754322117269794,91.1450134382928,2.2754322117269794,90.0938417466327,2.461181780031211,96.57671856442994,2.4147443879551673,99.38015317190653,2.442606823200805,43.70048653743281,51.460885956644674,,,,,,,,
9.542046138603505,19.340245051837883,78.52963201768665,2.2754322117269794,92.02120044332078,2.475957313873593,15.560818519794681,94.21300659754945,92.72198615831877,2.3598638336834483,93.07236337755208,2.2754322117269794,92.02127926017982,2.6089371184550743,98.50411354189438,2.4907328477159894,,,,,,,,,,,,
9.967984254903245,17.98303487276155,80.45698195694592,2.2754322117269794,93.94862794837783,2.6068263279061483,14.099865528507822,29.29311969839773,94.64939614851826,2.461181780031211,94.9996983040763,2.2501027251400387,93.94862294413282,2.5983831657105014,99.64290402341881,2.3251865603799047,,,,,,,,,,,,
10.109695488434513,17.078228086710652,82.38445199808565,2.478068104422519,95.87605670449615,2.7398061324876153,14.38275171843305,26.578699340245038,96.57675109202255,2.4696249422268863,96.92710078790827,2.3387559281943453,95.87600165780096,2.6469313483354853,,,,,,,,,,,,,,
10.393520163350017,15.947219604147037,84.31168934183201,2.2880969550204497,97.80347295000193,2.8516780315799224,14.665637908358272,23.864278982092358,98.50407851217926,2.431630712346461,98.85450577386275,2.431630712346461,97.8032640227724,2.499176009911622,,,,,,,,,,,,,,
10.677344838265517,14.816211121583407,86.23903177472374,2.2754322117269794,99.29277296538093,2.8249413512937025,71.40979215238849,2.6013195098963138,,,,,99.29254910882042,2.4472505624083993,,,,,,,,,,,,,,
11.103551093133907,13.91140433553251,88.16637420761549,2.262767468433509,20.62971002154493,6.446748350612637,73.97024734442263,2.6013195098963138,,,,,,,,,,,,,,,,,,,,
11.387777975902386,13.45900094250706,90.09373165324229,2.2754322117269794,22.19403043104615,5.7681432610744565,78.80652863786945,2.3751178133835964,,,,,,,,,,,,,,,,,,,,
11.742592336867835,12.101790763430728,92.02108159250157,2.2754322117269794,24.18495930326874,4.863336475023573,80.79812785651367,2.6013195098963138,,,,,,,,,,,,,,,,,,,,
12.23992234707052,11.19698397737983,93.94843153176085,2.2754322117269794,25.322805319332915,4.637134778510841,85.49229570857626,2.6013195098963138,,,,,,,,,,,,,,,,,,,,
12.808376112607467,10.292177191328932,95.87590157290057,2.478068104422519,11.966018799195046,29.066918001885014,88.76398845395323,2.6013195098963138,,,,,,,,,,,,,,,,,,,,
13.234582367475861,9.387370405278034,97.80314642301445,2.30076169831392,11.262557264343064,42.18661639962299,91.4665570873716,2.3751178133835964,,,,,,,,,,,,,,,,,,,,
13.803036133012816,8.48256361922715,99.46785700712772,2.6062986302689097,11.124734040057218,49.651272384542864,,,,,,,,,,,,,,,,,,,,,,
14.514005547786985,8.030160226201701,,,10.9865086079184,56.437323279924584,,,,,,,,,,,,,,,,,,,,,,
15.651315286713865,6.899151743638086,,,11.13237598926373,62.544769085768124,,,,,,,,,,,,,,,,,,,,,,
16.50439814287227,6.2205466540999055,,,11.571989172564598,84.26013195098962,,,,,,,,,,,,,,,,,,,,,,
17.357615068315,5.7681432610744565,,,11.717320276772627,89.46277097078226,,,,,,,,,,,,,,,,,,,,,,
18.21083199375773,5.315739868049022,,,12.014283741551958,110.49952874646559,,,,,,,,,,,,,,,,,,,,,,
19.34827580196894,4.410933081998124,,,12.303203049271803,117.96418473138547,,,,,,,,,,,,,,,,,,,,,,
20.20176086598031,4.410933081998124,,,-1.8624234631973131,-22.280867106503294,,,,,,,,,,,,,,,,,,,,,,
21.3396068820445,4.184731385485378,,,,,,,,,,,,,,,,,,,,,,,,,,
22.47745289810868,3.9585296889726607,,,,,,,,,,,,,,,,,,,,,,,,,,
23.33066982355141,3.5061262959472117,,,,,,,,,,,,,,,,,,,,,,,,,,
24.610763350284152,3.2799245994344943,,,,,,,,,,,,,,,,,,,,,,,,,,
25.32200090362697,3.2799245994344943,,,,,,,,,,,,,,,,,,,,,,,,,,
26.03297031840114,2.8275212064090454,,,,,,,,,,,,,,,,,,,,,,,,,,
27.028568823796753,2.6013195098963138,,,,,,,,,,,,,,,,,,,,,,,,,,
28.166548909145263,2.6013195098963138,,,,,,,,,,,,,,,,,,,,,,,,,,
29.304528994493765,2.6013195098963138,,,,,,,,,,,,,,,,,,,,,,,,,,
30.158014058505145,2.6013195098963138,,,,,,,,,,,,,,,,,,,,,,,,,,
31.153746633185087,2.6013195098963138,,,,,,,,,,,,,,,,,,,,,,,,,,
32.007097627912145,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
32.5760876705864,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
33.571820245266345,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
34.567552819946286,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
35.136542862620544,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
35.42103788395767,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
36.132275437300486,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
37.12814208126475,2.6013195098963138,,,,,,,,,,,,,,,,,,,,,,,,,,
37.83937963460757,2.6013195098963138,,,,,,,,,,,,,,,,,,,,,,,,,,
38.83511220928751,2.6013195098963138,,,,,,,,,,,,,,,,,,,,,,,,,,
39.68859727329889,2.6013195098963138,,,,,,,,,,,,,,,,,,,,,,,,,,
40.68432984797883,2.6013195098963138,,,,,,,,,,,,,,,,,,,,,,,,,,
41.96442337471158,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
41.39556740132165,2.6013195098963138,,,,,,,,,,,,,,,,,,,,,,,,,,
42.6756609280544,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
43.24465097072864,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
43.8136410134029,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
44.240517614692905,2.6013195098963138,,,,,,,,,,,,,,,,,,,,,,,,,,
44.80950765736716,2.6013195098963138,,,,,,,,,,,,,,,,,,,,,,,,,,
45.37849770004142,2.6013195098963138,,,,,,,,,,,,,,,,,,,,,,,,,,
46.089735253384234,2.6013195098963138,,,,,,,,,,,,,,,,,,,,,,,,,,
46.37409620543704,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
46.94308624811129,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
47.512076290785544,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
48.22331384412837,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
48.93455139747118,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
49.36142799876119,2.6013195098963138,,,,,,,,,,,,,,,,,,,,,,,,,,
49.930418041435445,2.6013195098963138,,,,,,,,,,,,,,,,,,,,,,,,,,
50.641521525493935,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
51.35275907883674,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
52.06399663217957,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
52.63298667485381,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
53.34422422819664,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
53.62871924953376,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
54.1975752229237,2.148916116870865,,,,,,,,,,,,,,,,,,,,,,,,,,
54.1975752229237,2.148916116870865,,,,,,,,,,,,,,,,,,,,,,,,,,
54.76656526559795,2.148916116870865,,,,,,,,,,,,,,,,,,,,,,,,,,
55.62018439889364,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
56.47366946290502,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
57.3271545269164,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
58.038392080259214,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
59.318619676276285,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
60.02985722961911,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
60.88320822434618,2.148916116870865,,,,,,,,,,,,,,,,,,,,,,,,,,
62.021322378978994,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
62.874807442990374,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
64.15503503900744,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
65.15076761368738,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
66.43099520970445,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
67.56897529505295,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
68.42246035906435,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
69.27594542307573,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
69.84493546574997,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
70.5561730190928,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
71.55190559377274,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
72.40539065778411,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
73.25887572179549,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
74.5390362831704,2.262016965127245,,,,,,,,,,,,,,,,,,,,,,,,,,
75.67708340316106,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
76.38832095650388,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
76.81506348850957,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
77.52630104185239,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
78.37978610586377,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
79.37538461125939,2.148916116870865,,,,,,,,,,,,,,,,,,,,,,,,,,
80.08675623388653,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
81.08248880856648,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
82.07822138324642,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
83.07395395792636,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
84.06968653260631,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
85.06541910728625,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
85.77665666062906,2.3751178133835964,,,,,,,,,,,,,,,,,,,,,,,,,,
86.91463674597759,2.375117813383582,,,,,,,,,,,,,,,,,,,,,,,,,,
87.91050338994184,2.6013195098963138,,,,,,,,,,,,,,,,,,,,,,,,,,
88.90596782605314,2.148916116870865,,,,,,,,,,,,,,,,,,,,,,,,,,
90.18619542207021,2.148916116870865,,,,,,,,,,,,,,,,,,,,,,,,,,
91.18192799675016,2.148916116870865,,,,,,,,,,,,,,,,,,,,,,,,,,
92.1776605714301,2.148916116870865,,,,,,,,,,,,,,,,,,,,,,,,,,
93.17339314611004,2.148916116870865,,,,,,,,,,,,,,,,,,,,,,,,,,
94.31137323145853,2.148916116870865,,,,,,,,,,,,,,,,,,,,,,,,,,
95.44935331680705,2.148916116870865,,,,,,,,,,,,,,,,,,,,,,,,,,
96.58733340215556,2.148916116870865,,,,,,,,,,,,,,,,,,,,,,,,,,
97.72531348750407,2.148916116870865,,,,,,,,,,,,,,,,,,,,,,,,,,
98.72104606218402,2.148916116870865,,,,,,,,,,,,,,,,,,,,,,,,,,
99.57453112619538,2.148916116870865,,,,,,,,,,,,,,,,,,,,,,,,,,
